[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;106m[30bc447a][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 00008030-001E0DA2363B802E:55400
[38;5;106m[30bc447a][0m[38;5;151m[WD Proxy][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Launching WebDriverAgent on the device
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Cleaning up the WebDriverAgent project after the module upgrade has happened (5.0.0 < 8.7.12)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Command line invocation:
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build-for-testing test-without-building -project /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj -scheme WebDriverAgentRunner -derivedDataPath /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm -destination id=00008030-001E0DA2363B802E IPHONEOS_DEPLOYMENT_TARGET=17.6 GCC_TREAT_WARNINGS_AS_ERRORS=0 COMPILER_INDEX_STORE_ENABLE=NO
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m User defaults from command line:
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     IDEDerivedDataPathOverride = /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     IDEPackageSupportUseBuiltinSCM = YES
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Build settings from command line:
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     COMPILER_INDEX_STORE_ENABLE = NO
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     GCC_TREAT_WARNINGS_AS_ERRORS = 0
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     IPHONEOS_DEPLOYMENT_TARGET = 17.6
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Prepare packages
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ComputeTargetDependencyGraph
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m note: Building targets in dependency order
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m note: Target dependency graph (2 targets)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     Target 'WebDriverAgentRunner' in project 'WebDriverAgent'
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m         ➜ Implicit dependency on target 'WebDriverAgentLib' in project 'WebDriverAgent' via file 'WebDriverAgentLib.framework' in build phase 'Link Binary'
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     Target 'WebDriverAgentLib' in project 'WebDriverAgent' (no dependencies)
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m GatherProvisioningInputs
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CreateBuildDescription
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x objective-c -c /dev/null
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m socket hang up
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -x c -c /dev/null
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Build description signature: f7d4b256901450c1e9af9bb0ad6238b8
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m Build description path: /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/XCBuildData/f7d4b256901450c1e9af9bb0ad6238b8.xcbuilddata
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CreateBuildDirectory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     builtin-create-build-directory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CreateBuildDirectory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     builtin-create-build-directory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CreateBuildDirectory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     builtin-create-build-directory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CreateBuildDirectory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     builtin-create-build-directory /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m MkDir /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /bin/mkdir -p /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m MkDir /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework/Headers (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /bin/mkdir -p /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentLib.framework/Headers
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m MkDir /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentRunner-Runner.app/PlugIns/WebDriverAgentRunner.xctest (in target 'WebDriverAgentRunner' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /bin/mkdir -p /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentRunner-Runner.app/PlugIns/WebDriverAgentRunner.xctest
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m MkDir /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentRunner-Runner.app/PlugIns/WebDriverAgentRunner.xctest/Frameworks (in target 'WebDriverAgentRunner' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /bin/mkdir -p /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Products/Debug-iphoneos/WebDriverAgentRunner-Runner.app/PlugIns/WebDriverAgentRunner.xctest/Frameworks
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-own-target-headers.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-generated-files.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-project-headers.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/all-product-headers.yaml (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/all-product-headers.yaml
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-non-framework-target-headers.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-non-framework-target-headers.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib-all-target-headers.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib.hmap (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     write-file /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/WebDriverAgentLib.hmap
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m WriteAuxiliaryFile /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
